### Задачи сервиса

Это воркер, который занимается основной бизнес логикой.  

- Добавляет/ создает новые подписки в базу - из очередей от API операторов и из диспатчера
- Хранит кэш этих новых подписок, чтобы потом делать проверки при добавлении новых, - например, кто из них уже был подписан; Еще если оператор шлет без доп. данных уведомления о подписках, то из кэша берутся данные по номеру телефона или id транзации оператора
- Добавлять запрос на отправку контента в СМС для API оператора
- Добавлять запросы на плановую тарификацию для АПИ оператора
- Добавлять запросы на тарификацию абонентов, которые не заплатили в прошлый раз

Можно было бы разделить создание новых подписок и обработку старых запросов, но это удобнее с точки зрения реализации - иметь кэш новых подписок в одном сервисе, чтобы каждый раз не ходить в базу. 





### Ports

* http 50305


### Metrics

*  http://localhost:50305/metrics

### Locations 

* /metrics

### Queues 

#### In

* [operator_name]_mo_tarifficate
* [operator_name]_responses
* [operator_name]_sms_responses

#### Out

* [operator_name]_requests
* [operator_name]_sms_requests
* pixels

### Tables

* subscriptions 
* retries
* transactions
* msisdn_blacklist
* msisdn_postpaid
* services
* operators


### Scripts

* dev/retries.go 

get retries from json file and put them into database (when start retries failed)
