### Описание

Это сервис, который сохраняет изменения в базу. 
* ```xmp_campaigns_access``` - уточняет данные по IP (страна, регион, GPS координаты и др.)
* ```xmp_content_sent``` - логи отправленного контента
* ```xmp_operator_transactions_log``` - какие бы то ни было запросы на сторону оператора
* ```xmp_pixels```, ```xmp_pixel_transactions``` - логи отправки пикселей на сторону паблишеров, беферные пиксели: создание и удаление
* ```xmp_unqiue_urls``` - создание и удаление уникальных ссылок 
* ```xmp_user_actions``` - действия пользователей в диспатчере
* ```mt_manager``` - общая очередь от mt manager
   * залоггировать транзакцию от оператора (оплачено, не оплачено, rejected)
   * залоггировать состояние подписки (оплачено, не оплачено, когда была последняя транзакция)
   * добавление postpaid номера
   * отписка абонента 


### Ports

* http 50304

### Metrics

* http://localhost:50304/metrics

### Locations 

* /metrics

### Queues 

#### In

* access_campaign
* user_actions
* content_sent
* operator_transactions

### Tables

* campaigns_access
* user_actions
* content_sent
* operator_transaction_log
* campaigns 
