### Ports

* 50313 (tcp)

### Queues

AD Report


|Column| Format |Description|
|**ReportDate**|unix timestamp|Report time|
| **Campaign**|bigint|Campaign ID|
| **Provider**|varchar 127|Provider|
| **Operator**|bigint|Operator MCC MNC|
| **LpHits**|bigint|All users which came on LP|
| **LpMsisdnHits**|bigint|All users which came with MSISDN|
| **Mo**|bigint|All the valid purchase transactions|
| **MoUniq**|bigint|Unique purchase transactions|
| **MoSuccess**|bigint|All the success purchase transactions|
| **Pixels**|bigint|Total count of pixels has been sent|

Group by ` Provider > Operator > Campaign > ReportDate `
