

## Technical usability 

* make packages as interfaces, add internal tests and integration tests


## Filter content by OS

Do not send APK's for Symbian

## Filter content by subcategory / category / publisher

## MAX revenue limit per day per service


## Libs

* https://github.com/cloudflare/bm
* https://github.com/aerosol/signerl
* https://github.com/google/nsjail
* https://github.com/grpc/grpc-go 
* https://github.com/fastos/fastsocket
* https://github.com/sourcegraph/appdash
* https://github.com/bitly/forgettable
* https://github.com/comotion/edd
* https://github.com/cihangir/suid
* https://github.com/beefsack/go-rate
* https://github.com/express42/elliptics-go
* https://github.com/dolfelt/beanstalkd
* https://github.com/arya/bloom_filter
